

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Feb 24 12:48:30 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18326
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  3375                           ; Regs used in _SPI1_Open: [wreg-fsr0h+status,2+status,0+pclath]
  3376                           ;SPI1_Open@spi1UniqueConfiguration stored from wreg
  3377  0433  00F3               	movwf	SPI1_Open@spi1UniqueConfiguration
  3378  0434                     l1140:
  3379                           
  3380                           ;mcc_generated_files/spi1.c: 77: _Bool SPI1_Open(spi1_modes_t spi1UniqueConfiguration);m
      +                          cc_generated_files/spi1.c: 78: {;mcc_generated_files/spi1.c: 79:     if(!SSP1CON1bits.SS
      +                          PEN)
  3381  0434  0024               	movlb	4	; select bank4
  3382  0435  1A95               	btfsc	21,5	;volatile
  3383  0436  2C38               	goto	u541
  3384  0437  2C39               	goto	u540
  3385  0438                     u541:
  3386  0438  2C7E               	goto	l108
  3387  0439                     u540:
  3388  0439                     l1142:
  3389                           
  3390                           ;mcc_generated_files/spi1.c: 80:     {;mcc_generated_files/spi1.c: 81:         SSP1STAT 
      +                          = spi1_configuration[spi1UniqueConfiguration].stat;
  3391  0439  0873               	movf	SPI1_Open@spi1UniqueConfiguration,w
  3392  043A  00F0               	movwf	??_SPI1_Open
  3393  043B  01F1               	clrf	??_SPI1_Open+1
  3394  043C  35F0               	lslf	??_SPI1_Open,f
  3395  043D  0DF1               	rlf	??_SPI1_Open+1,f
  3396  043E  35F0               	lslf	??_SPI1_Open,f
  3397  043F  0DF1               	rlf	??_SPI1_Open+1,f
  3398  0440  3001               	movlw	low ((_spi1_configuration+1)| (0+32768))
  3399  0441  0770               	addwf	??_SPI1_Open,w
  3400  0442  0084               	movwf	4
  3401  0443  3088               	movlw	high ((_spi1_configuration+1)| (0+32768))
  3402  0444  3D71               	addwfc	??_SPI1_Open+1,w
  3403  0445  0085               	movwf	5
  3404  0446  0800               	movf	0,w	;code access
  3405  0447  0094               	movwf	20	;volatile
  3406                           
  3407                           ;mcc_generated_files/spi1.c: 82:         SSP1CON1 = spi1_configuration[spi1UniqueConfigu
      +                          ration].con1;
  3408  0448  0873               	movf	SPI1_Open@spi1UniqueConfiguration,w
  3409  0449  00F0               	movwf	??_SPI1_Open
  3410  044A  01F1               	clrf	??_SPI1_Open+1
  3411  044B  35F0               	lslf	??_SPI1_Open,f
  3412  044C  0DF1               	rlf	??_SPI1_Open+1,f
  3413  044D  35F0               	lslf	??_SPI1_Open,f
  3414  044E  0DF1               	rlf	??_SPI1_Open+1,f
  3415  044F  3000               	movlw	low (_spi1_configuration| (0+32768))
  3416  0450  0770               	addwf	??_SPI1_Open,w
  3417  0451  0084               	movwf	4
  3418  0452  3088               	movlw	high (_spi1_configuration| (0+32768))
  3419  0453  3D71               	addwfc	??_SPI1_Open+1,w
  3420  0454  0085               	movwf	5
  3421  0455  0800               	movf	0,w	;code access
  3422  0456  0095               	movwf	21	;volatile
  3423  0457                     l1144:
  3424                           
  3425                           ;mcc_generated_files/spi1.c: 83:         SSP1CON2 = 0x00;
  3426  0457  0196               	clrf	22	;volatile
  3427  0458                     l1146:
  3428                           
  3429                           ;mcc_generated_files/spi1.c: 84:         SSP1ADD = spi1_configuration[spi1UniqueConfigur
      +                          ation].add;
  3430  0458  0873               	movf	SPI1_Open@spi1UniqueConfiguration,w
  3431  0459  00F0               	movwf	??_SPI1_Open
  3432  045A  01F1               	clrf	??_SPI1_Open+1
  3433  045B  35F0               	lslf	??_SPI1_Open,f
  3434  045C  0DF1               	rlf	??_SPI1_Open+1,f
  3435  045D  35F0               	lslf	??_SPI1_Open,f
  3436  045E  0DF1               	rlf	??_SPI1_Open+1,f
  3437  045F  3002               	movlw	low ((_spi1_configuration+2)| (0+32768))
  3438  0460  0770               	addwf	??_SPI1_Open,w
  3439  0461  0084               	movwf	4
  3440  0462  3088               	movlw	high ((_spi1_configuration+2)| (0+32768))
  3441  0463  3D71               	addwfc	??_SPI1_Open+1,w
  3442  0464  0085               	movwf	5
  3443  0465  0800               	movf	0,w	;code access
  3444  0466  0092               	movwf	18	;volatile
  3445  0467                     l1148:
  3446                           
  3447                           ;mcc_generated_files/spi1.c: 85:         TRISCbits.TRISC0 = spi1_configuration[spi1Uniqu
      +                          eConfiguration].operation;
  3448  0467  0873               	movf	SPI1_Open@spi1UniqueConfiguration,w
  3449  0468  00F0               	movwf	??_SPI1_Open
  3450  0469  01F1               	clrf	??_SPI1_Open+1
  3451  046A  35F0               	lslf	??_SPI1_Open,f
  3452  046B  0DF1               	rlf	??_SPI1_Open+1,f
  3453  046C  35F0               	lslf	??_SPI1_Open,f
  3454  046D  0DF1               	rlf	??_SPI1_Open+1,f
  3455  046E  3003               	movlw	low ((_spi1_configuration+3)| (0+32768))
  3456  046F  0770               	addwf	??_SPI1_Open,w
  3457  0470  0084               	movwf	4
  3458  0471  3088               	movlw	high ((_spi1_configuration+3)| (0+32768))
  3459  0472  3D71               	addwfc	??_SPI1_Open+1,w
  3460  0473  0085               	movwf	5
  3461  0474  0800               	movf	0,w	;code access
  3462  0475  00F2               	movwf	??_SPI1_Open+2
  3463  0476  0021               	movlb	1	; select bank1
  3464  0477  080E               	movf	14,w	;volatile
  3465  0478  0672               	xorwf	??_SPI1_Open+2,w
  3466  0479  39FE               	andlw	-2
  3467  047A  0672               	xorwf	??_SPI1_Open+2,w
  3468  047B  008E               	movwf	14	;volatile
  3469  047C                     l1150:
  3470                           
  3471                           ;mcc_generated_files/spi1.c: 86:         SSP1CON1bits.SSPEN = 1;
  3472  047C  0024               	movlb	4	; select bank4
  3473  047D  1695               	bsf	21,5	;volatile
  3474  047E                     l108:
  3475  047E  0008               	return
  3476  047F                     __end_of_SPI1_Open:
  3477                           
  3478                           	psect	text6
  3479  03B3                     __ptext6:	
  3480 ;; *************** function _SPI1_ExchangeByte *****************
  3481 ;; Defined at:
  3482 ;;		line 97 in file "mcc_generated_files/spi1.c"
  3483 ;; Parameters:    Size  Location     Type
  3484 ;;  data            1    wreg     unsigned char 
  3485 ;; Auto vars:     Size  Location     Type
  3486 ;;  data            1    0[COMMON] unsigned char 
  3487 ;; Return value:  Size  Location     Type
  3488 ;;                  1    wreg      unsigned char 
  3489 ;; Registers used:
  3490 ;;		wreg
  3491 ;; Tracked objects:
  3492 ;;		On entry : 0/0
  3493 ;;		On exit  : 0/0
  3494 ;;		Unchanged: 0/0
  3495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3496 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3497 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3498 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3499 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3500 ;;Total ram usage:        1 bytes
  3501 ;; Hardware stack levels used: 1
  3502 ;; This function calls:
  3503 ;;		Nothing
  3504 ;; This function is called by:
  3505 ;;		_medirTemperatura
  3506 ;;		_SPI1_WriteBlock
  3507 ;;		_SPI1_ReadBlock
  3508 ;; This function uses a non-reentrant model
  3509 ;;
  3510                           
  3511  03B3                     _SPI1_ExchangeByte:	
  3512                           ;psect for function _SPI1_ExchangeByte
  3513                           
  3514                           
  3515                           ;incstack = 0
  3516                           ; Regs used in _SPI1_ExchangeByte: [wreg]
  3517                           ;SPI1_ExchangeByte@data stored from wreg
  3518  03B3  00F0               	movwf	SPI1_ExchangeByte@data
  3519  03B4                     l1154:
  3520                           
  3521                           ;mcc_generated_files/spi1.c: 97: uint8_t SPI1_ExchangeByte(uint8_t data);mcc_generated_f
      +                          iles/spi1.c: 98: {;mcc_generated_files/spi1.c: 99:     SSP1BUF = data;
  3522  03B4  0870               	movf	SPI1_ExchangeByte@data,w
  3523  03B5  0024               	movlb	4	; select bank4
  3524  03B6  0091               	movwf	17	;volatile
  3525  03B7                     l114:	
  3526                           ;mcc_generated_files/spi1.c: 100:     while(!PIR1bits.SSP1IF);
  3527                           
  3528  03B7  0020               	movlb	0	; select bank0
  3529  03B8  1D91               	btfss	17,3	;volatile
  3530  03B9  2BBB               	goto	u551
  3531  03BA  2BBC               	goto	u550
  3532  03BB                     u551:
  3533  03BB  2BB7               	goto	l114
  3534  03BC                     u550:
  3535  03BC                     l116:
  3536                           
  3537                           ;mcc_generated_files/spi1.c: 101:     PIR1bits.SSP1IF = 0;
  3538  03BC  1191               	bcf	17,3	;volatile
  3539  03BD                     l1156:
  3540                           
  3541                           ;mcc_generated_files/spi1.c: 102:     return SSP1BUF;
  3542  03BD  0024               	movlb	4	; select bank4
  3543  03BE  0811               	movf	17,w	;volatile
  3544  03BF                     l117:
  3545  03BF  0008               	return
  3546  03C0                     __end_of_SPI1_ExchangeByte:
  3547                           
  3548                           	psect	text7
  3549  0393                     __ptext7:	
  3550 ;; *************** function _SPI1_Close *****************
  3551 ;; Defined at:
  3552 ;;		line 92 in file "mcc_generated_files/spi1.c"
  3553 ;; Parameters:    Size  Location     Type
  3554 ;;		None
  3555 ;; Auto vars:     Size  Location     Type
  3556 ;;		None
  3557 ;; Return value:  Size  Location     Type
  3558 ;;                  1    wreg      void 
  3559 ;; Registers used:
  3560 ;;		None
  3561 ;; Tracked objects:
  3562 ;;		On entry : 0/0
  3563 ;;		On exit  : 0/0
  3564 ;;		Unchanged: 0/0
  3565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3566 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3567 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3568 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3569 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3570 ;;Total ram usage:        0 bytes
  3571 ;; Hardware stack levels used: 1
  3572 ;; This function calls:
  3573 ;;		Nothing
  3574 ;; This function is called by:
  3575 ;;		_medirTemperatura
  3576 ;; This function uses a non-reentrant model
  3577 ;;
  3578                           
  3579  0393                     _SPI1_Close:	
  3580                           ;psect for function _SPI1_Close
  3581                           
  3582  0393                     l1160:	
  3583                           ;incstack = 0
  3584                           ; Regs used in _SPI1_Close: []
  3585                           
  3586                           
  3587                           ;mcc_generated_files/spi1.c: 94:     SSP1CON1bits.SSPEN = 0;
  3588  0393  0024               	movlb	4	; select bank4
  3589  0394  1295               	bcf	21,5	;volatile
  3590  0395                     l111:
  3591  0395  0008               	return
  3592  0396                     __end_of_SPI1_Close:
  3593                           
  3594                           	psect	text8
  3595  03C0                     __ptext8:	
  3596 ;; *************** function _SYSTEM_Initialize *****************
  3597 ;; Defined at:
  3598 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3599 ;; Parameters:    Size  Location     Type
  3600 ;;		None
  3601 ;; Auto vars:     Size  Location     Type
  3602 ;;		None
  3603 ;; Return value:  Size  Location     Type
  3604 ;;                  1    wreg      void 
  3605 ;; Registers used:
  3606 ;;		wreg, status,2, status,0, pclath, cstack
  3607 ;; Tracked objects:
  3608 ;;		On entry : 0/0
  3609 ;;		On exit  : 0/0
